N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"56,600","2,200",+4.04%,100,"3,378,897","5,969,783",55.76,"19,095,335",17.71,8.69,
2,SK하이닉스,"78,600","3,100",+4.11%,"5,000","572,210","728,002",47.14,"4,671,097",25.03,4.25,
3,NAVER,"334,000","1,500",+0.45%,100,"548,640","164,263",55.33,"389,521",77.86,10.56,
4,LG화학,"765,000","23,000",+3.10%,"5,000","540,031","70,592",36.19,"493,701",131.87,1.84,
5,삼성바이오로직스,"786,000","16,000",+2.08%,"2,500","520,057","66,165",10.19,"85,130",151.42,4.77,
6,셀트리온,"298,000","2,500",-0.83%,"1,000","402,281","134,994",21.22,"262,928",100.51,11.19,
7,삼성전자우,"48,100","1,000",+2.12%,100,"395,808","822,887",87.74,"2,390,488",15.05,N/A,
8,현대차,"175,500",500,-0.28%,"5,000","374,988","213,668",31.84,"1,023,540",25.29,4.32,
9,카카오,"408,500","3,500",-0.85%,500,"359,537","88,014",32.09,"482,773",-233.43,-5.81,
10,삼성SDI,"453,500","1,500",+0.33%,"5,000","311,847","68,765",41.95,"194,625",166.61,2.94,
11,LG생활건강,"1,492,000","7,000",-0.47%,"5,000","233,023","15,618",45.24,"9,695",34.03,20.32,
12,현대모비스,"234,000","1,500",-0.64%,"5,000","222,428","95,055",43.73,"209,473",12.75,7.28,
13,삼성물산,"110,000","1,500",+1.38%,100,"205,576","186,887",14.43,"267,911",19.22,4.77,
14,SK텔레콤,"240,000","2,500",-1.03%,500,"193,790","80,746",35.71,"178,673",19.69,3.92,
15,엔씨소프트,"840,000","10,000",-1.18%,500,"184,414","21,954",49.71,"31,588",35.38,14.72,
16,기아차,"42,400",200,+0.47%,"5,000","171,874","405,363",38.86,"805,677",16.15,6.50,
17,넷마블,"193,000","20,000",+11.56%,100,"165,607","85,807",22.62,"2,603,279",79.85,3.54,
18,POSCO,"189,000","1,000",+0.53%,"5,000","164,783","87,187",52.22,"129,809",17.97,4.18,
19,KB금융,"38,000",300,+0.80%,"5,000","158,007","415,808",65.55,"796,698",4.97,8.92,
20,SK,"216,500","1,000",-0.46%,200,"152,330","70,360",22.28,"92,397",-417.15,4.31,
21,신한지주,"30,200",0,0.00%,"5,000","144,174","477,397",62.54,"874,894",4.54,9.09,
22,LG,"83,200",100,-0.12%,"5,000","143,568","172,557",34.90,"149,191",17.76,5.87,
23,SK바이오팜,"183,000","1,500",+0.83%,500,"143,313","78,313",2.18,"429,382",-166.36,-313.66,
24,LG전자,"86,200",300,-0.35%,"5,000","141,064","163,648",34.32,"433,744",34.59,0.22,
25,SK이노베이션,"150,500","2,500",+1.69%,"5,000","139,161","92,466",23.58,"468,831",-6.16,-0.20,
26,한국전력,"21,050",100,-0.47%,"5,000","135,133","641,964",17.68,"2,057,086",-14.67,-3.42,
27,삼성생명,"63,600",500,-0.78%,500,"127,200","200,000",12.21,"487,759",14.14,3.26,
28,삼성에스디에스,"160,000","1,500",-0.93%,500,"123,804","77,378",12.58,"52,556",23.75,11.76,
29,KT&G,"84,000",700,-0.83%,"5,000","115,326","137,292",42.44,"173,124",11.23,12.39,
30,아모레퍼시픽,"172,000",500,+0.29%,500,"100,549","58,458",31.12,"104,827",86.48,5.36,
31,삼성전기,"130,000","1,500",+1.17%,"5,000","97,102","74,694",32.63,"877,404",40.01,10.18,
32,삼성화재,"189,500","2,000",-1.04%,500,"89,775","47,375",47.13,"36,624",14.48,4.85,
33,하나금융지주,"28,600",100,+0.35%,"5,000","85,869","300,242",64.59,"686,487",3.39,8.77,
34,신풍제약,"156,500","1,500",-0.95%,500,"82,922","52,985",6.87,"2,308,421","4,742.42",0.80,
35,고려아연,"401,500","2,000",-0.50%,"5,000","75,763","18,870",24.23,"19,112",13.77,9.76,
36,한화솔루션,"44,900","5,350",+13.53%,"5,000","71,779","159,864",19.84,"8,352,470",-43.34,-4.02,
37,한온시스템,"12,850",300,-2.28%,100,"68,593","533,800",20.95,"680,463",41.19,14.98,
38,S-Oil,"57,400",100,+0.17%,"2,500","64,623","112,583",74.26,"178,853",-7.89,1.01,
39,미래에셋대우,"9,700",70,-0.72%,"5,000","62,596","645,316",13.28,"1,652,652",11.55,7.56,
40,한국조선해양,"88,100",300,+0.34%,"5,000","62,351","70,773",16.54,"129,403",59.25,1.40,
41,우리금융지주,"8,630",10,+0.12%,"5,000","62,332","722,268",26.32,"652,717",4.55,N/A,
42,KT,"23,800",50,-0.21%,"5,000","62,145","261,112",45.29,"380,162",10.37,4.61,
43,롯데케미칼,"180,500",0,0.00%,"5,000","61,867","34,275",29.50,"118,625",34.44,5.51,
44,기업은행,"8,290",70,+0.85%,"5,000","61,235","738,664",11.75,"791,856",3.97,7.36,
45,CJ제일제당,"400,500","1,000",-0.25%,"5,000","60,292","15,054",22.41,"31,354",10.08,3.16,
46,코웨이,"80,300",800,-0.99%,500,"59,261","73,800",60.36,"63,260",16.88,30.74,
47,오리온,"138,000","1,000",-0.72%,500,"54,560","39,536",44.37,"32,203",20.59,14.24,
48,포스코케미칼,"88,900",200,+0.23%,500,"54,219","60,988",7.53,"253,090",104.83,11.57,
49,KODEX 200,"31,655",510,+1.64%,0,"53,560","169,200",12.25,"3,304,415",N/A,N/A,
50,LG디스플레이,"14,900",0,0.00%,"5,000","53,315","357,816",21.38,"1,854,914",-1.83,-22.35,
51,현대글로비스,"140,500","1,500",-1.06%,500,"52,688","37,500",34.56,"75,095",9.57,11.25,
52,LG유플러스,"12,000",100,-0.83%,"5,000","52,393","436,611",31.98,"733,019",10.48,6.30,
53,SK케미칼,"416,500","1,000",+0.24%,"5,000","48,903","11,741",11.69,"130,928",21.43,1.51,
54,강원랜드,"21,350",0,0.00%,500,"45,676","213,940",25.16,"339,325",-224.74,9.16,
55,한진칼,"76,400",900,-1.16%,"2,500","45,206","59,170",17.25,"64,571",-11.76,-17.56,
56,유한양행,"66,700",0,0.00%,"1,000","44,593","66,857",21.24,"229,405",26.91,2.43,
57,아모레G,"52,100",0,0.00%,500,"42,961","82,458",20.74,"54,159",71.08,4.12,
58,두산중공업,"16,950",200,+1.19%,"5,000","42,907","253,141",7.63,"10,085,935",-3.34,-14.73,
59,한미사이언스,"60,400",400,+0.67%,500,"39,871","66,011",2.00,"146,581",140.79,4.73,
60,LG이노텍,"165,000","4,000",-2.37%,"5,000","39,051","23,667",34.15,"152,986",17.08,4.73,
61,맥쿼리인프라,"11,000",50,-0.45%,0,"38,395","349,044",18.91,"202,461",N/A,N/A,
62,한국금융지주,"68,600","2,400",+3.63%,"5,000","38,228","55,726",33.61,"399,602",6.49,18.14,
63,한국타이어앤테크놀로지,"30,250",650,-2.10%,500,"37,472","123,875",38.00,"178,478",12.65,6.03,
64,한미약품,"310,000","1,000",+0.32%,"2,500","36,713","11,843",14.78,"42,038",101.84,7.30,
65,현대건설,"32,750",50,+0.15%,"5,000","36,469","111,356",22.01,"290,352",10.84,6.30,
66,현대중공업지주,"230,500","2,000",+0.88%,"5,000","36,416","15,799",18.55,"15,910",-16.25,2.20,
67,CJ대한통운,"158,000","1,000",-0.63%,"5,000","36,044","22,812",20.73,"29,468",39.88,1.41,
68,이마트,"125,500","2,500",-1.95%,"5,000","34,984","27,876",30.51,"179,433",6.30,2.76,
69,현대제철,"25,700",100,-0.39%,"5,000","34,296","133,446",19.06,"322,649",-12.75,0.10,
70,SKC,"91,000",600,-0.66%,"5,000","34,156","37,535",8.77,"175,061",32.97,3.86,
71,삼성카드,"28,950",0,0.00%,"5,000","33,541","115,859",9.81,"46,740",8.95,5.04,
72,에스원,"88,100",100,-0.11%,500,"33,477","37,999",55.85,"29,400",22.63,11.32,
73,삼성중공업,"5,300",40,+0.76%,"5,000","33,390","630,000",15.30,"2,478,952",-1.83,-21.88,
74,대림산업,"94,000",200,+0.21%,"5,000","32,712","34,800",40.55,"174,831",5.29,11.74,
75,대한항공,"18,650",300,+1.63%,"5,000","32,490","174,210",11.81,"1,262,595",-2.78,-22.09,
76,현대차2우B,"89,000",600,+0.68%,"5,000","32,472","36,485",62.73,"26,276",12.82,N/A,
77,롯데지주,"30,500",100,+0.33%,200,"31,997","104,909",11.43,"76,605",-4.60,-5.21,
78,DB손해보험,"44,850",600,-1.32%,500,"31,754","70,800",39.87,"69,811",5.87,6.92,
79,더존비즈온,"106,500","1,000",+0.95%,500,"31,601","29,673",46.29,"110,847",66.48,18.78,
80,GS,"33,600",50,-0.15%,"5,000","31,220","92,915",20.92,"134,664",-27.79,6.26,
81,금호석유,"99,500",0,0.00%,"5,000","30,315","30,468",33.29,"47,539",11.38,11.84,
82,쌍용양회,"6,010",80,-1.31%,"1,000","30,282","503,860",2.92,"1,544,473",22.68,7.02,
83,녹십자,"258,500","1,000",+0.39%,"5,000","30,210","11,687",18.42,"105,505",505.87,-0.35,
84,호텔신라,"76,500",700,+0.92%,"5,000","30,025","39,248",21.97,"831,168",-40.45,20.16,
85,LG화학우,"385,500","13,500",+3.63%,"5,000","29,640","7,689",54.62,"82,735",66.45,N/A,
86,삼성증권,"32,200",100,-0.31%,"5,000","28,755","89,300",24.94,"369,242",8.83,8.15,
87,두산밥캣,"28,350","1,400",+5.19%,500,"28,421","100,249",22.35,"461,520",15.53,7.05,
88,하이트진로,"38,150",50,-0.13%,"5,000","26,756","70,134",9.91,"235,904",39.41,-3.86,
89,NH투자증권,"9,420",30,-0.32%,"5,000","26,509","281,409",13.84,"760,558",6.16,9.12,
90,TIGER 200,"31,650",505,+1.62%,0,"26,444","83,550",6.90,"926,334",N/A,N/A,
91,키움증권,"116,500","1,000",-0.85%,"5,000","25,768","22,119",24.58,"45,830",7.81,16.97,
92,동서,"25,700",500,+1.98%,500,"25,623","99,700",6.04,"75,113",18.62,10.53,
93,GS리테일,"32,900",300,-0.90%,"1,000","25,333","77,000",16.78,"186,389",15.17,6.25,
94,두산퓨얼셀,"44,350","1,450",+3.38%,100,"24,611","55,494",4.56,"983,202",67.61,N/A,
95,부광약품,"37,800",200,+0.53%,500,"24,509","64,838",5.34,"847,215",879.07,-2.00,
96,대우조선해양,"22,750",100,+0.44%,"5,000","24,389","107,206",9.40,"112,779",-26.24,-1.22,
97,CJ,"83,200",300,-0.36%,"5,000","24,275","29,177",18.93,"28,882",16.17,6.24,
98,휠라홀딩스,"38,800","1,550",+4.16%,"1,000","23,572","60,752",44.83,"538,640",11.74,23.81,
99,KODEX 레버리지,"15,315",490,+3.31%,0,"23,309","152,200",1.62,"37,812,793",N/A,N/A,
100,일진머티리얼즈,"50,300",100,+0.20%,500,"23,194","46,111",9.22,"174,586",45.52,8.52,
101,한샘,"98,300",200,+0.20%,"1,000","23,134","23,534",24.92,"31,052",44.24,7.32,
102,한국항공우주,"23,450",50,+0.21%,"5,000","22,858","97,475",14.59,"243,152",14.63,15.84,
103,롯데쇼핑,"79,900",800,+1.01%,"5,000","22,603","28,289",11.75,"65,694",-1.66,-8.14,
104,삼성엔지니어링,"11,500",50,+0.44%,"5,000","22,540","196,000",30.80,"581,108",8.72,24.62,
105,KODEX 200선물인버스2X,"4,080",130,-3.09%,0,"22,367","548,200",2.50,"129,238,531",N/A,N/A,
106,대웅,"38,450","1,600",+4.34%,500,"22,356","58,142",6.95,"740,422",48.06,10.43,
107,한국가스공사,"24,150",50,+0.21%,"5,000","22,294","92,313",9.13,"92,075",-4.99,0.48,
108,메리츠증권,"3,290",0,0.00%,"1,000","22,239","675,962",12.34,"1,073,025",4.48,15.06,
109,제일기획,"18,850",150,-0.79%,200,"21,685","115,041",29.87,"213,715",16.86,15.09,
110,한화,"28,900","1,050",+3.77%,"5,000","21,663","74,959",19.46,"1,048,700",15.14,2.09,
111,농심,"355,500",500,-0.14%,"5,000","21,624","6,083",19.65,"13,916",17.69,3.72,
112,BGF리테일,"124,500",0,0.00%,"1,000","21,518","17,284",32.17,"13,360",16.61,26.46,
113,오뚜기,"593,000","3,000",-0.50%,"5,000","21,379","3,605",17.68,"2,408",16.94,7.79,
114,신세계,"216,000","2,500",+1.17%,"5,000","21,266","9,845",28.06,"86,198",-7.96,14.24,
115,현대차우,"86,000",0,0.00%,"5,000","20,947","24,357",55.81,"53,194",12.39,N/A,
116,HMM,"6,290",120,+1.94%,"5,000","20,551","326,726",7.70,"3,065,104",-8.06,-55.46,
117,GS건설,"25,550",100,+0.39%,"5,000","20,465","80,098",29.01,"189,183",5.36,11.79,
118,현대해상,"22,600",200,-0.88%,500,"20,204","89,400",40.23,"80,619",6.64,6.23,
119,영진약품,"11,000","1,090",+11.00%,500,"20,118","182,893",4.52,"59,914,228",846.15,4.43,
120,한올바이오파마,"38,500","2,150",+5.91%,500,"20,113","52,241",6.79,"3,434,500",93.67,14.90,
121,종근당,"181,500",0,0.00%,"2,500","19,758","10,886",12.56,"75,546",26.04,11.94,
122,팬오션,"3,440",25,-0.72%,"1,000","18,389","534,569",11.20,"541,961",12.46,5.49,
123,KODEX 단기채권,"102,460",0,0.00%,0,"18,188","17,751",3.38,"5,405",N/A,N/A,
124,한솔케미칼,"157,000",500,-0.32%,"5,000","17,733","11,295",31.11,"40,079",17.06,20.88,
125,포스코인터내셔널,"14,150",50,+0.35%,"5,000","17,458","123,375",16.35,"75,364",9.74,7.06,
126,씨에스윈드,"99,700","2,200",+2.26%,500,"17,234","17,286",8.84,"156,638",40.81,9.92,
127,BNK금융지주,"5,220",20,+0.38%,"5,000","17,014","325,935",47.33,"413,612",3.26,7.07,
128,일양약품,"88,500",600,+0.68%,"2,500","16,891","19,086",8.52,"941,843",182.10,5.20,
129,LS ELECTRIC,"56,300",300,-0.53%,"5,000","16,890","30,000",16.28,"39,525",17.37,7.82,
130,현대로템,"15,450",50,+0.32%,"5,000","16,862","109,142",3.66,"715,779",-4.63,-37.93,
131,두산인프라코어,"7,980",50,+0.63%,"5,000","16,766","210,103",5.05,"3,665,972",12.11,11.59,
132,태영건설,"21,600",0,0.00%,500,"16,502","76,400",7.30,0,25.00,8.38,
133,HDC현대산업개발,"24,550",100,-0.41%,"5,000","16,180","65,907",10.15,"2,817,586",3.48,20.30,
134,DB하이텍,"36,050",900,+2.56%,"5,000","16,006","44,399",31.31,"2,083,926",9.87,17.40,
135,OCI,"66,900","1,100",+1.67%,"5,000","15,955","23,849",16.31,"283,930",-1.97,-26.20,
136,현대엘리베이,"41,550",250,-0.60%,"5,000","15,935","38,351",25.63,"91,412",28.71,5.22,
137,LS,"47,850","1,350",+2.90%,"5,000","15,408","32,200",10.95,"323,821",-35.42,0.80,
138,F&F,"97,500","1,700",-1.71%,500,"15,015","15,400",10.07,"17,155",14.61,25.13,
139,LG생활건강우,"715,000","2,000",-0.28%,"5,000","15,013","2,100",87.66,"1,292",16.31,N/A,
140,한국테크놀로지그룹,"16,000",100,+0.63%,500,"14,883","93,020",6.79,"496,486",11.84,4.71,
141,만도,"31,450",400,-1.26%,"1,000","14,768","46,957",24.46,"219,169",-35.66,7.55,
142,한화시스템,"13,350",400,+3.09%,"5,000","14,716","110,230",2.18,"4,539,448",18.91,8.15,
143,한화에어로스페이스,"28,850","2,050",+7.65%,"5,000","14,607","50,630",16.67,"1,677,063",13.64,5.45,
144,NHN,"74,400",200,+0.27%,500,"14,556","19,565",11.71,"74,140",56.66,0.78,
145,메리츠화재,"12,800",150,+1.19%,500,"14,551","113,680",11.82,"42,947",4.14,12.80,
146,SK디스커버리,"76,200",400,-0.52%,"5,000","14,507","19,038",9.84,"137,492",5.93,11.52,
147,효성,"67,900",200,+0.30%,"5,000","14,307","21,071",5.88,"31,247",52.39,4.25,
148,아이에스동서,"45,850",300,-0.65%,500,"14,164","30,893",5.36,"50,034",24.25,6.10,
149,더블유게임즈,"75,900",100,+0.13%,500,"13,946","18,375",15.51,"68,955",13.22,18.93,
150,한화생명,"1,585",10,+0.63%,"5,000","13,766","868,530",7.66,"1,918,945",8.17,0.51,
151,대웅제약,"118,500","2,500",+2.16%,"2,500","13,730","11,587",5.00,"213,951",-553.74,4.34,
152,영원무역,"30,450",600,-1.93%,500,"13,493","44,311",23.23,"109,145",9.58,9.82,
153,현대백화점,"57,200",700,+1.24%,"5,000","13,386","23,402",18.95,"160,052",10.58,4.64,
154,롯데관광개발,"18,900",0,0.00%,500,"13,093","69,276",6.65,0,-28.68,-4.77,
155,파미셀,"21,650",200,+0.93%,500,"12,981","59,959",6.89,"1,090,465",212.25,8.78,
156,KCC,"146,000","2,000",+1.39%,"5,000","12,974","8,886",13.46,"33,689",-616.03,-4.37,
157,진원생명과학,"29,000",100,-0.34%,"1,000","12,943","44,631",7.72,"4,800,976",-98.98,-28.50,
158,KODEX 종합채권(AA-이상)액티브,"110,215",25,+0.02%,0,"12,895","11,700",0.00,"5,017",N/A,N/A,
159,KODEX 삼성그룹,"7,660",95,+1.26%,0,"12,869","168,000",0.03,"228,172",N/A,N/A,
160,녹십자홀딩스,"27,050",100,+0.37%,500,"12,721","47,028",7.27,"85,039",38.42,0.37,
161,SK네트웍스,"5,120",10,-0.19%,"2,500","12,707","248,188",12.20,"268,596",-43.39,-5.85,
162,한전KPS,"28,100",100,-0.35%,200,"12,645","45,000",14.63,"65,810",7.96,14.98,
163,메리츠금융지주,"9,390",20,+0.21%,500,"12,584","134,011",7.91,"10,975",3.11,15.26,
164,대우건설,"3,025",25,+0.83%,"5,000","12,573","415,623",11.30,"1,120,876",6.84,8.80,
165,지누스,"87,000","1,100",-1.25%,500,"12,534","14,407",18.81,"31,472",15.83,26.32,
166,KG동부제철,"12,500",50,-0.40%,"5,000","12,501","100,009",0.14,"14,109",13.03,-7.44,
167,TIGER 단기통안채,"100,655",0,0.00%,0,"12,489","12,408",5.87,549,N/A,N/A,
168,롯데정밀화학,"48,150","3,000",+6.64%,"5,000","12,423","25,800",23.88,"202,156",6.35,11.73,
169,현대미포조선,"31,000",100,+0.32%,"5,000","12,382","39,942",13.09,"60,131",20.72,2.31,
170,두산솔루스,"40,400",200,+0.50%,100,"12,358","30,590",8.00,"144,944",89.58,N/A,
171,KODEX 인버스,"5,400",90,-1.64%,0,"12,150","225,000",1.43,"23,982,924",N/A,N/A,
172,KODEX 200TR,"10,135",140,+1.40%,0,"11,615","114,600",20.22,"118,923",N/A,N/A,
173,현대위아,"42,400",300,-0.70%,"5,000","11,531","27,195",11.07,"90,986",18.29,1.80,
174,유나이티드제약,"70,700",0,0.00%,500,"11,485","16,245",12.53,0,36.84,12.79,
175,금호타이어,"3,895",80,-2.01%,"5,000","11,189","287,260",4.53,"427,063",-8.00,-3.30,
176,이노션,"54,800",600,-1.08%,500,"10,960","20,000",29.04,"29,245",16.40,9.88,
177,KODEX 코스닥150 레버리지,"14,060",70,+0.50%,0,"10,657","75,800",0.62,"8,677,416",N/A,N/A,
178,한국콜마,"46,450",100,+0.22%,500,"10,628","22,881",25.80,"164,232",48.28,6.39,
179,코스맥스,"105,000","2,000",-1.87%,500,"10,552","10,050",22.81,"36,432",27.37,10.45,
180,드림텍,"16,550",650,+4.09%,100,"10,277","62,095",21.77,"8,364,234",81.53,13.24,
181,신세계인터내셔날,"143,500",500,-0.35%,"5,000","10,246","7,140",4.97,"27,442",16.54,12.98,
182,후성,"11,000","1,110",+11.22%,500,"10,187","92,607",3.94,"25,943,138",-733.33,3.85,
183,KBSTAR 200,"31,705",520,+1.67%,0,"10,114","31,900",0.08,"52,387",N/A,N/A,
184,아시아나항공,"4,485",20,+0.45%,"5,000","10,012","223,235",6.16,"12,463,085",-0.91,-90.67,
185,대상,"27,750",300,-1.07%,"1,000","9,615","34,648",18.30,"183,815",7.42,11.17,
186,현대오토에버,"44,100",900,+2.08%,500,"9,261","21,000",1.31,"32,156",16.10,11.71,
187,쿠쿠홈시스,"40,900",750,-1.80%,100,"9,177","22,437",4.25,"32,209",11.98,16.10,
188,다우기술,"20,250",100,-0.49%,500,"9,085","44,867",23.59,"86,420",4.77,14.62,
189,DGB금융지주,"5,370",10,+0.19%,"5,000","9,083","169,146",45.81,"260,177",2.92,7.31,
190,코오롱인더,"33,400",0,0.00%,"5,000","9,011","26,979",16.77,"100,017",5.75,1.58,
191,영풍,"487,000","5,500",-1.12%,"5,000","8,971","1,842",4.32,"2,303",4.01,7.40,
192,코리안리,"7,450",0,0.00%,500,"8,967","120,369",27.17,"156,809",5.33,8.04,
193,TRUE 코스피 양매도 5% OTM ETN,"9,005",45,+0.50%,0,"8,906","98,900",0.00,368,N/A,N/A,
194,JB금융지주,"4,495",100,+2.28%,"5,000","8,854","196,983",38.99,"210,895",2.72,10.36,
195,롯데리츠,"5,070",10,-0.20%,500,"8,719","171,969",8.97,"106,907",58.95,1.64,
196,SK가스,"94,200",600,-0.63%,"5,000","8,695","9,230",8.70,"6,278",2.50,9.85,
197,일진다이아,"61,000",200,-0.33%,"1,000","8,664","14,203",2.16,"153,346",122.98,8.06,
198,CJ CGV,"23,850",100,+0.42%,500,"8,371","35,100",5.34,"400,848",-1.52,-57.60,
199,삼양식품,"111,000","6,000",+5.71%,"5,000","8,362","7,533",7.27,"97,464",11.12,23.15,
200,디피씨,"19,900",400,+2.05%,500,"8,294","41,678",1.51,"9,280,954",59.58,7.12,
